,device_name,mac_addr,eddystone_instance_id,rssi,timestamp
2021-04-24 08:15:50.725,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-81.0,2021-04-24 08:15:50.725
2021-04-24 08:15:50.740,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-69.0,2021-04-24 08:15:50.740
2021-04-24 08:15:50.765,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-64.0,2021-04-24 08:15:50.765
2021-04-24 08:15:50.779,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-75.0,2021-04-24 08:15:50.779
2021-04-24 08:15:51.046,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-84.0,2021-04-24 08:15:51.046
2021-04-24 08:15:51.138,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-82.0,2021-04-24 08:15:51.138
2021-04-24 08:15:51.153,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-69.0,2021-04-24 08:15:51.153
2021-04-24 08:15:51.181,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-68.0,2021-04-24 08:15:51.181
2021-04-24 08:15:51.198,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-95.0,2021-04-24 08:15:51.198
2021-04-24 08:15:51.204,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-82.0,2021-04-24 08:15:51.204
